,Communities,ActiveCommunities,Industries,Community Members,Total Energy communities,Solar Energy,Wind Energy,Member exit,Community Costs,Industry Investments,Govermental FIT incentive,Governmental TAX incentive,Governmental TGC incentive,Policy Entrepreneur
0,25,0,50,0,0,0,0,0,0,0,0,0,0,0
1,25,3,50,37,0,0,0,0,42371,454874,129113,0,0,-2
2,25,4,50,39,0,0,0,0,115124,638553,377598,0,0,-7
3,25,4,50,39,0,0,0,0,185380,748079,434367,0,0,-12
4,25,4,50,39,0,0,0,0,257689,857352,476313,0,0,-18
5,25,4,50,39,0,0,0,0,334044,907556,237734,0,0,-23
6,25,4,50,39,0,0,0,0,402743,1281834,284560,0,0,-30
7,25,4,50,39,0,0,0,0,474804,1661020,389267,0,0,-38
8,25,4,50,39,0,0,0,0,548024,2239307,292650,0,0,-46
9,25,4,50,39,0,0,0,0,608431,2658119,338045,0,0,-53
10,25,4,50,39,0,0,0,0,675766,3135992,401234,0,0,-61
11,25,4,50,39,0,0,0,0,749527,3788725,432853,0,0,-69
12,25,4,50,39,0,0,0,1,815218,4579292,236856,0,0,-77
13,25,4,50,39,0,0,0,1,889579,5401011,405930,24920,0,-84
14,25,4,50,39,0,0,0,1,960178,6407296,289455,0,0,-92
15,25,4,50,39,0,0,0,1,1017467,7285751,294968,0,0,-100
16,25,4,50,39,0,0,0,1,1080863,8284341,257417,0,0,-108
17,25,4,50,39,0,0,0,1,1139605,9315606,285159,0,0,-116
18,25,4,50,39,0,0,0,1,1203100,10342611,341570,0,0,-124
19,25,4,50,39,0,0,0,1,1269634,11577688,217064,391944,0,-132
20,25,0,50,0,0,0,0,0,0,0,0,0,0,0
21,25,4,50,35,0,0,0,0,12547,152789,39302,0,0,-2
22,25,7,50,41,0,0,0,0,75444,486769,381178,0,0,-11
23,25,7,50,40,0,0,0,0,143952,622438,423390,0,0,-20
24,25,6,50,40,0,0,0,0,212238,925841,399831,0,0,-28
25,25,6,50,40,0,0,0,0,291151,1282259,415780,0,0,-37
26,25,6,50,40,0,0,0,0,369468,1721230,404413,45388,0,-47
27,25,6,50,40,0,0,0,0,439571,2094163,421766,0,0,-58
28,25,6,50,40,0,0,0,0,516282,2715834,320563,0,0,-69
29,25,6,50,40,0,0,0,0,596763,3318808,472402,0,0,-79
30,25,6,50,40,0,0,0,0,678136,4041222,440135,0,0,-91
31,25,6,50,40,0,0,0,0,756782,4809892,447186,0,0,-103
32,25,6,50,40,0,0,0,1,836754,5459341,400770,0,0,-114
33,25,6,50,41,0,0,0,1,897743,6259884,383691,0,0,-126
34,25,6,50,41,0,0,0,2,960574,7124519,340699,0,0,-138
35,25,6,50,42,0,0,0,2,1024673,8078650,354394,0,0,-150
36,25,6,50,42,0,0,0,2,1091957,9092305,367284,0,0,-162
37,25,6,50,42,0,0,0,2,1165365,10294115,407018,0,0,-174
38,25,6,50,42,0,0,0,2,1248131,11583443,425632,0,0,-186
39,25,6,50,42,0,0,0,2,1327090,12923895,405905,0,0,-198
40,25,0,50,0,0,0,0,0,0,0,0,0,0,0
41,25,2,50,36,0,0,0,0,4813,83591,24987,0,0,-1
42,25,5,50,41,0,0,0,0,61670,365558,358726,0,0,-7
43,25,5,50,40,0,0,0,0,140092,886802,375260,0,0,-15
44,25,4,50,40,0,0,0,0,200687,1293567,306517,0,0,-19
45,25,4,50,40,0,0,0,0,262248,1768816,285622,18940,0,-26
46,25,4,50,40,0,0,0,0,324595,2414965,246576,32159,0,-33
47,25,4,50,40,0,0,0,0,394389,3015212,384795,0,0,-40
48,25,4,50,40,0,0,0,0,463804,3817678,250190,0,0,-47
49,25,4,50,40,0,0,0,0,535742,4599750,338531,0,0,-54
50,25,4,50,40,0,0,0,0,606260,5491378,323795,0,0,-61
51,25,4,50,40,0,0,0,0,683808,6529031,397693,0,0,-68
52,25,4,50,40,0,0,0,2,759908,7591978,374519,0,0,-75
53,25,4,50,40,0,0,0,2,844432,8632077,471614,0,0,-82
54,25,4,50,41,0,0,0,2,910469,9669369,394268,0,0,-88
55,25,4,50,41,0,0,0,2,977265,10941339,235330,0,0,-96
56,25,4,50,42,0,0,0,2,1041386,12007644,432498,0,0,-103
57,25,4,50,42,0,0,0,2,1109127,13307079,353489,0,0,-111
58,25,4,50,42,0,0,0,2,1191862,14570522,596671,0,0,-118
59,25,4,50,42,0,0,0,2,1263197,16087467,300522,0,0,-126
60,25,0,50,0,0,0,0,0,0,0,0,0,0,0
61,25,3,50,32,0,0,0,0,10136,152136,64877,0,0,-1
62,25,5,50,23,0,0,0,0,64284,344815,377374,0,0,-5
63,25,5,50,16,0,0,0,0,108006,529053,245013,0,0,-13
64,25,5,50,13,0,0,0,0,139015,603385,174329,0,0,-21
65,25,5,50,11,0,0,0,0,165737,690887,152239,0,0,-29
66,25,5,50,10,163895,163895,0,0,192140,772293,105211,0,0,-35
67,25,4,50,10,0,0,0,0,106993,846757,111790,0,0,-35
68,25,4,50,10,0,0,0,1,129180,954859,125983,0,0,-43
69,25,4,50,10,0,0,0,1,148677,1050507,106013,0,0,-50
70,25,4,50,10,0,0,0,1,169801,1175958,119341,0,0,-57
71,25,4,50,11,0,0,0,1,188938,1301425,130923,0,0,-65
72,25,4,50,11,0,0,0,3,207841,1488839,91051,0,0,-73
73,25,4,50,12,0,0,0,5,228064,1676156,87776,0,0,-80
74,25,4,50,13,0,0,0,5,251091,1903037,123772,0,0,-88
75,25,4,50,12,0,0,0,6,277262,2204866,117388,0,0,-96
76,25,4,50,11,0,0,0,8,304309,2523416,104448,0,0,-103
77,25,4,50,12,0,0,0,8,323892,2830832,91659,0,0,-111
78,25,4,50,13,0,0,0,8,354272,3190591,169194,0,0,-119
79,25,4,50,14,0,0,0,8,390882,3595483,237695,0,0,-127
80,25,0,50,0,0,0,0,0,0,0,0,0,0,0
81,25,3,50,40,0,0,0,0,46552,365321,267340,0,0,-4
82,25,4,50,42,0,0,0,0,113104,490848,400434,0,0,-10
83,25,4,50,42,0,0,0,0,177052,780631,249815,10865,0,-17
84,25,4,50,42,0,0,0,0,240806,1000843,393432,0,0,-25
85,25,4,50,42,0,0,0,0,310376,1364603,347577,0,0,-32
86,25,4,50,42,0,0,0,0,374579,1774725,318930,0,0,-40
87,25,4,50,42,0,0,0,0,442843,2312941,324365,0,0,-48
88,25,4,50,42,0,0,0,0,515771,2941126,392754,0,0,-56
89,25,4,50,42,0,0,0,0,586762,3667021,304457,0,0,-64
90,25,4,50,42,0,0,0,0,662399,4482321,336870,26562,0,-71
91,25,4,50,42,0,0,0,0,740303,5268679,447151,0,0,-79
92,25,4,50,42,0,0,0,1,811538,6150578,351821,0,0,-87
93,25,4,50,42,0,0,0,1,888936,7208033,381446,0,0,-95
94,25,4,50,42,0,0,0,1,963900,8224115,392746,0,0,-103
95,25,4,50,42,0,0,0,1,1030935,9337191,351701,0,0,-111
96,25,4,50,42,0,0,0,1,1105792,10668048,304093,0,0,-119
97,25,4,50,42,0,0,0,1,1188553,12024370,389754,0,0,-127
98,25,4,50,42,0,0,0,1,1259189,13442641,344419,383635,0,-135
99,25,4,50,42,0,0,0,1,1345065,14951335,477791,0,0,-143
100,25,0,50,0,0,0,0,0,0,0,0,0,0,0
101,25,2,50,35,0,0,0,0,36898,349336,220881,0,0,-2
102,25,4,50,39,0,0,0,0,107075,641109,327038,0,0,-8
103,25,4,50,39,0,0,0,0,171155,845374,348503,0,0,-14
104,25,4,50,39,0,0,0,0,230945,1074110,326647,0,0,-21
105,25,4,50,39,0,0,0,0,283499,1259522,294769,0,0,-27
106,25,4,50,39,0,0,0,0,349644,1731975,274556,0,0,-35
107,25,4,50,39,0,0,0,0,411457,2250645,220506,0,0,-43
108,25,4,50,39,0,0,0,0,471927,2831435,238848,0,0,-51
109,25,4,50,39,0,0,0,0,536213,3345888,369197,0,0,-59
110,25,4,50,39,0,0,0,0,600773,4081727,228031,0,0,-67
111,25,4,50,39,0,0,0,0,673812,4911331,246266,0,0,-74
112,25,4,50,39,0,0,0,1,740866,5615695,375270,0,0,-82
113,25,4,50,39,0,0,0,1,823228,6528739,428918,0,0,-90
114,25,4,50,39,0,0,0,1,902599,7636724,353718,0,0,-98
115,25,4,50,39,0,0,0,1,962610,8522900,380884,0,0,-106
116,25,4,50,39,0,0,0,1,1021576,9537428,263786,0,0,-114
117,25,4,50,39,0,0,0,1,1094894,10706710,353484,0,0,-122
118,25,4,50,39,0,0,0,1,1163423,11957557,347553,0,0,-130
119,25,4,50,39,0,0,0,1,1222616,13093717,348871,0,0,-138
120,25,0,50,0,0,0,0,0,0,0,0,0,0,0
121,25,3,50,36,0,0,0,0,32072,334368,170553,0,0,-1
122,25,4,50,38,0,0,0,0,96612,611811,302638,0,0,-6
123,25,4,50,37,0,0,0,0,159803,624330,427085,0,0,-11
124,25,4,50,36,524050,524050,0,0,230493,695580,284056,0,0,-14
125,25,3,50,36,0,0,0,0,275726,739900,349423,0,0,-21
126,25,3,50,36,0,0,0,0,347627,1010716,349598,0,0,-27
127,25,3,50,36,0,0,0,0,417589,1392892,289211,0,0,-33
128,25,3,50,36,0,0,0,0,470705,1661887,223844,0,0,-39
129,25,3,50,36,0,0,0,0,535307,2025044,334771,0,0,-45
130,25,3,50,36,0,0,0,0,601269,2448454,377756,0,0,-51
131,25,3,50,36,0,0,0,0,665306,2861168,385322,0,0,-57
132,25,3,50,36,0,0,0,2,724013,3486744,188282,195894,0,-63
133,25,3,50,36,0,0,0,2,785805,4177956,277204,0,0,-69
134,25,3,50,36,0,0,0,2,845686,4868792,264875,185725,0,-75
135,25,3,50,36,0,0,0,2,899180,5528913,256112,0,0,-81
136,25,3,50,36,0,0,0,2,955130,6218939,247356,0,0,-86
137,25,3,50,36,0,0,0,2,1023521,7119493,327420,0,0,-92
138,25,3,50,36,0,0,0,2,1089202,8020161,407257,0,0,-98
139,25,3,50,36,0,0,0,2,1153741,9010054,339319,0,0,-104
140,25,0,50,0,0,0,0,0,0,0,0,0,0,0
141,25,2,50,39,0,0,0,0,15664,206879,96528,0,0,-1
142,25,3,50,41,0,0,0,0,82255,465481,370111,0,0,-4
143,25,3,50,41,0,0,0,0,151425,683672,439527,0,0,-9
144,25,3,50,41,0,0,0,0,224160,966289,472649,0,0,-13
145,25,3,50,41,0,0,0,0,290350,1308197,337569,0,0,-17
146,25,3,50,41,0,0,0,0,359697,1858380,281069,0,0,-21
147,25,3,50,41,0,0,0,0,427462,2255197,398720,0,0,-26
148,25,3,50,41,0,0,0,0,499701,2797696,460944,0,0,-31
149,25,3,50,41,0,0,0,0,578793,3474978,398420,0,0,-36
150,25,3,50,41,0,0,0,0,656754,4344365,373805,0,0,-42
151,25,3,50,41,0,0,0,0,721513,5041714,457438,0,0,-48
152,25,3,50,41,0,0,0,1,795641,5993808,385969,0,0,-54
153,25,3,50,41,0,0,0,1,865723,6880241,451915,0,0,-60
154,25,3,50,41,0,0,0,1,936707,7911347,330316,0,0,-66
155,25,3,50,41,0,0,0,1,1011443,9033523,429551,0,0,-72
156,25,3,50,41,0,0,0,1,1077157,10328158,266416,0,0,-78
157,25,3,50,41,0,0,0,1,1153446,11590780,396115,0,0,-84
158,25,3,50,41,0,0,0,1,1228636,13088683,205233,577071,0,-89
159,25,3,50,41,0,0,0,1,1298688,14587114,239819,475223,0,-95
160,25,0,50,0,0,0,0,0,0,0,0,0,0,0
161,25,3,50,34,0,0,0,0,41847,403585,130911,0,0,-3
162,25,6,50,43,0,0,0,0,89889,529012,315875,0,0,-6
163,25,6,50,42,0,0,0,0,155013,700516,303411,0,0,-15
164,25,6,50,41,0,0,0,0,223657,861808,315720,0,0,-25
165,25,5,50,41,0,0,0,0,282381,924458,425066,38422,0,-29
166,25,5,50,41,0,0,0,0,360221,1181323,420592,0,0,-38
167,25,5,50,41,0,0,0,0,439734,1497456,351272,0,0,-48
168,25,5,50,41,0,0,0,0,524183,1864158,461206,0,0,-57
169,25,5,50,41,0,0,0,0,607147,2227782,534495,0,0,-66
170,25,5,50,41,0,0,0,0,687684,2911642,339738,0,0,-75
171,25,5,50,41,0,0,0,0,770039,3566345,475039,0,0,-85
172,25,5,50,41,0,0,0,3,835959,4158173,398994,0,0,-95
173,25,5,50,41,0,0,0,3,907528,4962218,322373,0,0,-105
174,25,5,50,41,0,0,0,4,966889,5768810,265172,0,0,-115
175,25,5,50,41,0,0,0,4,1040754,6776706,299254,0,0,-125
176,25,5,50,41,0,0,0,4,1111290,7607742,410160,0,0,-135
177,25,5,50,42,0,0,0,4,1178200,8540394,417901,0,0,-145
178,25,5,50,41,0,0,0,4,1257133,9414893,503736,0,0,-154
179,25,5,50,42,0,0,0,4,1323205,10605611,306599,0,0,-164
180,25,0,50,0,0,0,0,0,0,0,0,0,0,0
181,25,3,50,27,0,0,0,0,30623,267132,176215,0,0,-2
182,25,8,50,30,0,0,0,0,89194,480231,318601,0,0,-11
183,25,8,50,26,0,0,0,0,142127,678415,272033,0,0,-21
184,25,8,50,24,0,0,0,0,188528,791775,262331,0,0,-31
185,25,8,50,23,0,0,0,0,227756,952154,144915,0,0,-41
186,25,7,50,23,0,0,0,0,202863,1150344,165214,0,0,-44
187,25,7,50,23,0,0,0,0,247715,1368132,212009,0,0,-56
188,25,7,50,23,0,0,0,0,295023,1588888,241333,32992,0,-67
189,25,7,50,23,0,0,0,0,346071,1873465,286394,31252,0,-81
190,25,7,50,23,0,0,0,0,386919,2180237,230763,0,0,-93
191,25,7,50,23,0,0,0,0,425853,2517099,172112,40473,0,-105
192,25,7,50,23,0,0,0,0,469791,2902458,228818,0,0,-119
193,25,7,50,23,0,0,0,0,508215,3042957,162881,0,0,-130
194,25,7,50,23,0,0,0,2,557855,3561216,271846,0,0,-143
195,25,7,50,24,0,0,0,2,598586,4076988,228635,0,0,-157
196,25,7,50,25,0,0,0,3,639802,4608331,240260,0,0,-171
197,25,7,50,27,0,0,0,3,677899,5209886,165053,0,0,-185
198,25,7,50,26,0,0,0,3,731918,5790699,297807,0,0,-198
199,25,7,50,27,0,0,0,3,782865,6531147,275452,9830,0,-212
200,25,0,50,0,0,0,0,0,0,0,0,0,0,0
201,25,3,50,41,0,0,0,0,4912,104263,20832,0,0,-2
202,25,5,50,45,0,0,0,0,86476,790401,262427,0,0,-9
203,25,5,50,45,0,0,0,0,169892,1171289,489814,0,0,-17
204,25,5,50,45,0,0,0,0,252946,1640903,444983,0,0,-25
205,25,5,50,45,0,0,0,0,319372,2210595,259868,0,0,-32
206,25,5,50,45,0,0,0,0,398674,2781350,432705,0,0,-41
207,25,5,50,45,0,0,0,0,478788,3429848,427776,0,0,-50
208,25,5,50,45,0,0,0,0,544204,4022834,409322,0,0,-58
209,25,5,50,45,0,0,0,0,614907,4926733,296149,0,0,-68
210,25,5,50,45,0,0,0,0,699268,5927804,359299,0,0,-77
211,25,5,50,45,0,0,0,0,778125,7029377,346657,0,0,-87
212,25,5,50,45,0,0,0,2,857847,8116829,460247,0,0,-97
213,25,5,50,46,0,0,0,2,944561,9201676,593319,0,0,-107
214,25,5,50,46,0,0,0,2,1016965,10507231,317691,0,0,-117
215,25,5,50,47,0,0,0,2,1088394,11737311,454868,0,0,-127
216,25,5,50,47,0,0,0,2,1180907,13184751,508065,0,0,-137
217,25,5,50,47,0,0,0,2,1262315,14853561,285354,0,0,-147
218,25,5,50,47,0,0,0,2,1349214,16576668,329062,0,0,-157
219,25,5,50,47,0,0,0,2,1434742,18086888,553658,0,0,-167
220,25,0,50,0,0,0,0,0,0,0,0,0,0,0
221,25,1,50,34,0,0,0,0,15762,222803,104537,0,0,-1
222,25,5,50,42,1835451,1835451,0,0,142733,551929,295956,0,0,-1
223,25,5,50,42,2298604,2298604,0,0,228754,889578,314150,0,0,-4
224,25,5,50,42,3306533,3306533,0,0,321450,1358581,313895,0,0,-5
225,25,5,50,42,4571368,4571368,0,0,433680,1764312,369246,0,0,-7
226,25,5,50,42,6278266,6278266,0,0,573894,2448439,374095,0,0,-8
227,25,5,50,42,7327591,7327591,0,0,693093,2978910,340582,0,0,-10
228,25,5,50,42,7928959,7928959,0,0,794000,3474658,406495,0,0,-12
229,25,5,50,42,9640247,9640247,0,0,925369,4326636,298579,0,0,-13
230,25,5,50,42,10058174,10058174,0,0,1015437,5011858,544536,0,0,-16
231,25,5,50,42,11111173,11111173,0,0,1136566,5735148,498149,0,0,-18
232,25,5,50,42,11328468,11328468,0,0,1212984,6501179,450328,0,0,-20
233,25,5,50,42,12436888,12436888,0,0,1312414,7478037,297633,0,0,-21
234,25,5,50,42,13709561,13709561,0,0,1404410,8567844,306076,0,0,-23
235,25,5,50,42,14500777,14500777,0,0,1495509,9576851,480982,0,0,-26
236,25,5,50,42,15515451,15515451,0,0,1605609,10732402,482660,0,0,-29
237,25,5,50,42,16628225,16628225,0,0,1718869,11934562,394645,0,0,-31
238,25,5,50,42,17525043,17525043,0,0,1807498,13208630,291057,0,0,-32
239,25,5,50,42,19301939,19301939,0,0,1911261,14650350,349876,0,0,-34
240,25,0,50,0,0,0,0,0,0,0,0,0,0,0
241,25,4,50,39,0,0,0,0,36398,272442,225646,0,0,-4
242,25,9,50,47,0,0,0,0,117733,745826,433964,21924,0,-13
243,25,9,50,47,0,0,0,0,210896,1097778,421949,0,0,-25
244,25,9,50,47,0,0,0,0,285278,1249895,374564,0,0,-38
245,25,9,50,47,0,0,0,0,353466,1477024,301772,169365,0,-51
246,25,9,50,47,0,0,0,0,443288,1786498,506361,0,0,-67
247,25,9,50,47,0,0,0,0,524558,2159097,417384,0,0,-84
248,25,9,50,47,0,0,0,0,608324,2611334,450374,0,0,-101
249,25,9,50,47,0,0,0,0,683213,3015994,425019,0,0,-118
250,25,9,50,47,0,0,0,0,771906,3673904,463039,0,0,-135
251,25,9,50,47,0,0,0,0,860230,4437053,373687,12416,0,-151
252,25,9,50,47,0,0,0,0,941216,5253605,414566,0,0,-168
253,25,9,50,47,0,0,0,0,1023237,6205051,395592,0,0,-186
254,25,9,50,47,0,0,0,0,1102212,7173388,405059,0,0,-204
255,25,9,50,47,0,0,0,0,1188334,8211052,421013,0,0,-222
256,25,9,50,47,0,0,0,0,1276377,9175384,523854,0,0,-239
257,25,9,50,47,0,0,0,0,1368017,10399282,466996,0,0,-257
258,25,9,50,47,0,0,0,0,1461939,11708164,501645,0,0,-275
259,25,9,50,47,0,0,0,0,1543111,12964801,499006,0,0,-293
260,25,0,50,0,0,0,0,0,0,0,0,0,0,0
261,25,2,50,43,0,0,0,0,59590,525626,284942,0,0,-3
262,25,3,50,46,0,0,0,0,120390,633284,246730,0,0,-7
263,25,3,50,46,0,0,0,0,205232,1062427,333356,0,0,-12
264,25,3,50,46,0,0,0,0,278018,1400919,324644,275062,0,-18
265,25,3,50,46,0,0,0,0,358978,1769860,393290,0,0,-24
266,25,3,50,46,0,0,0,0,434563,2317546,330885,0,0,-30
267,25,3,50,46,0,0,0,0,520614,2892982,439553,0,0,-36
268,25,3,50,46,0,0,0,0,603643,3552952,430107,0,0,-42
269,25,3,50,46,0,0,0,0,691874,4316923,369125,0,0,-48
270,25,3,50,46,0,0,0,0,779113,4983636,577421,0,0,-54
271,25,3,50,46,0,0,0,0,860698,5785302,536912,0,0,-60
272,25,3,50,46,0,0,0,1,939693,6622991,473348,0,0,-66
273,25,3,50,47,0,0,0,1,1017477,7705623,353289,0,0,-72
274,25,3,50,47,0,0,0,1,1091285,8646054,510925,0,0,-78
275,25,3,50,47,0,0,0,1,1173031,9909553,320867,0,0,-84
276,25,3,50,47,0,0,0,1,1253423,11155376,387978,0,0,-90
277,25,3,50,47,0,0,0,1,1337124,12540288,345116,358330,0,-96
278,25,3,50,47,0,0,0,1,1430024,13998260,490761,0,0,-102
279,25,3,50,47,0,0,0,1,1509276,15471308,411416,0,0,-108
280,25,0,50,0,0,0,0,0,0,0,0,0,0,0
281,25,1,50,36,0,0,0,0,39846,360966,133519,0,0,-2
282,25,4,50,42,0,0,0,0,109457,454131,532492,0,0,-7
283,25,4,50,42,0,0,0,0,182844,872145,271944,19694,0,-13
284,25,4,50,42,0,0,0,0,253892,1304760,267581,0,0,-20
285,25,4,50,42,0,0,0,0,325819,1912547,304389,0,0,-27
286,25,4,50,42,0,0,0,0,387653,2317145,388356,0,0,-35
287,25,4,50,42,0,0,0,0,454135,2794542,388042,0,0,-42
288,25,4,50,42,0,0,0,0,523589,3422763,314888,0,0,-49
289,25,4,50,42,0,0,0,0,599143,4213776,374245,0,0,-57
290,25,4,50,42,0,0,0,0,667217,5018215,312621,0,0,-65
291,25,4,50,42,0,0,0,0,735270,5710691,422053,24092,0,-72
292,25,4,50,42,0,0,0,0,817362,6817498,380803,0,0,-80
293,25,4,50,42,0,0,0,0,902418,7762025,588356,0,0,-88
294,25,4,50,42,0,0,0,0,971957,8679893,508128,0,0,-96
295,25,4,50,42,0,0,0,0,1044509,9972668,319459,0,0,-104
296,25,4,50,42,0,0,0,0,1106852,11052089,358899,0,0,-112
297,25,4,50,42,0,0,0,0,1179894,12181649,548215,0,0,-120
298,25,4,50,42,0,0,0,0,1241074,13329123,386402,0,0,-128
299,25,4,50,42,0,0,0,0,1310281,14637681,438637,0,0,-136
300,25,0,50,0,0,0,0,0,0,0,0,0,0,0
301,25,3,50,39,0,0,0,0,41221,278566,279430,0,0,-3
302,25,5,50,43,0,0,0,0,109646,576177,318032,0,0,-8
303,25,5,50,43,0,0,0,0,182344,790379,424047,0,0,-16
304,25,5,50,43,0,0,0,0,260108,1231217,319440,0,0,-24
305,25,5,50,43,0,0,0,0,334550,1669173,348799,0,0,-33
306,25,5,50,43,0,0,0,0,415154,2220762,426669,0,0,-41
307,25,5,50,43,0,0,0,0,499713,2916712,340795,0,0,-51
308,25,5,50,43,0,0,0,0,576736,3608848,363540,0,0,-59
309,25,5,50,43,0,0,0,0,651007,4182146,450349,0,0,-68
310,25,5,50,43,0,0,0,0,717395,5061328,282712,0,0,-77
311,25,5,50,43,0,0,0,0,800637,5857362,510516,54524,0,-86
312,25,5,50,43,0,0,0,0,885660,6978204,332579,59702,0,-96
313,25,5,50,43,0,0,0,0,955518,7957058,296198,0,0,-105
314,25,5,50,43,0,0,0,0,1029764,9103636,375900,0,0,-115
315,25,5,50,43,0,0,0,0,1104694,10305277,342480,0,0,-125
316,25,5,50,43,0,0,0,0,1177360,11432702,395476,0,0,-135
317,25,5,50,43,0,0,0,0,1260064,12799179,465121,0,0,-145
318,25,5,50,43,0,0,0,0,1331401,14190646,330232,0,0,-155
319,25,5,50,43,0,0,0,0,1405540,15554684,474066,0,0,-165
320,25,0,50,0,0,0,0,0,0,0,0,0,0,0
321,25,2,50,38,0,0,0,0,0,60939,0,0,0,0
322,25,2,50,24,0,0,0,0,69178,606214,302388,0,0,-3
323,25,2,50,17,0,0,0,0,102988,606214,163612,0,0,-5
324,25,2,50,14,0,0,0,0,125898,607129,101309,0,0,-8
325,25,2,50,12,0,0,0,0,147314,607129,135035,0,0,-10
326,25,2,50,11,0,0,0,0,166796,681853,71301,0,0,-13
327,25,1,50,11,0,0,0,0,113255,757007,142426,0,0,-10
328,25,1,50,11,0,0,0,0,128186,757007,38280,0,0,-11
329,25,1,50,11,0,0,0,0,145591,812829,113746,0,0,-13
330,25,1,50,11,0,0,0,0,160513,848334,92088,0,0,-15
331,25,1,50,11,0,0,0,0,182055,928140,153671,0,0,-17
332,25,1,50,11,0,0,0,0,205527,1099459,96634,0,0,-19
333,25,1,50,11,0,0,0,1,227299,1249791,115553,0,0,-21
334,25,1,50,11,0,0,0,2,245478,1379033,138090,0,0,-23
335,25,1,50,12,0,0,0,2,265218,1626926,58560,0,0,-25
336,25,1,50,12,0,0,0,2,284895,1830546,103216,0,0,-27
337,25,1,50,11,0,0,0,2,306617,2113483,108967,0,0,-29
338,25,1,50,11,0,0,0,2,321411,2333865,91955,0,0,-31
339,25,1,50,11,0,0,0,2,343981,2682127,95048,0,0,-33
340,25,0,50,0,0,0,0,0,0,0,0,0,0,0
341,25,3,50,40,0,0,0,0,10127,136069,50120,0,0,-1
342,25,4,50,43,1236250,1236250,0,0,108623,708382,287577,0,0,-3
343,25,4,50,43,1236250,1236250,0,0,182861,1030662,344832,0,0,-7
344,25,4,50,43,2656098,2656098,0,0,292842,1503349,309593,0,0,-10
345,25,4,50,43,2656098,2656098,0,0,356869,1866494,335054,0,0,-14
346,25,4,50,43,3837091,3837091,0,0,448540,2294172,419553,0,0,-17
347,25,4,50,43,5096861,5096861,0,0,552000,2762339,387221,0,0,-20
348,25,4,50,43,5096861,5096861,0,0,628126,3415959,302359,0,0,-24
349,25,4,50,43,5096861,5096861,0,0,706631,4092181,372906,0,0,-28
350,25,4,50,43,5096861,5096861,0,0,781425,4693367,441571,0,0,-32
351,25,4,50,43,5966685,5966685,0,0,873455,5575020,283631,0,0,-36
352,25,4,50,43,6836508,6836508,0,0,972096,6450684,434261,0,0,-40
353,25,4,50,43,8180514,8180514,0,0,1073352,7439094,359536,0,0,-44
354,25,4,50,43,8180514,8180514,0,0,1152103,8471828,409563,61338,0,-49
355,25,4,50,43,8180514,8180514,0,0,1251836,9804589,475105,0,0,-54
356,25,4,50,43,8180514,8180514,0,0,1342693,11010579,524652,0,0,-59
357,25,4,50,43,8180514,8180514,0,0,1408889,12219783,364685,0,0,-64
358,25,4,50,43,8180514,8180514,0,0,1479002,13365952,469671,0,0,-69
359,25,4,50,43,9370200,9370200,0,0,1572825,14751466,387153,0,0,-73
360,25,0,50,0,0,0,0,0,0,0,0,0,0,0
361,25,3,50,41,0,0,0,0,0,62715,0,0,0,0
362,25,5,50,45,0,0,0,0,82393,657857,540429,0,0,-5
363,25,5,50,45,0,0,0,0,157742,752137,361696,0,0,-13
364,25,5,50,45,0,0,0,0,220111,787323,334287,0,0,-19
365,25,5,50,45,0,0,0,0,310808,1025670,504650,0,0,-26
366,25,5,50,45,0,0,0,0,386538,1208590,390253,0,0,-35
367,25,5,50,45,0,0,0,0,460270,1533562,348991,0,0,-44
368,25,5,50,45,0,0,0,0,521400,1810865,317311,0,0,-53
369,25,5,50,45,0,0,0,0,592701,2176722,373756,0,0,-62
370,25,5,50,45,0,0,0,0,683555,2703081,517849,0,0,-71
371,25,5,50,45,0,0,0,0,760377,3316472,314054,0,0,-80
372,25,5,50,45,0,0,0,0,840976,3816510,508406,0,0,-89
373,25,5,50,45,0,0,0,0,913357,4501974,326491,0,0,-99
374,25,5,50,45,0,0,0,0,986810,5233811,372074,19436,0,-109
375,25,5,50,45,0,0,0,0,1052573,5906583,407197,0,0,-119
376,25,5,50,45,0,0,0,0,1116804,6700069,314706,0,0,-129
377,25,5,50,45,0,0,0,0,1178149,7480628,408615,0,0,-139
378,25,5,50,45,0,0,0,0,1247486,8271706,477698,29180,0,-148
379,25,5,50,45,0,0,0,0,1317804,9325385,321364,0,0,-157
380,25,0,50,0,0,0,0,0,0,0,0,0,0,0
381,25,1,50,34,0,0,0,0,41502,292675,225879,0,0,-1
382,25,3,50,38,0,0,0,0,100680,457833,287042,0,0,-5
383,25,3,50,38,0,0,0,0,166994,870222,250471,0,0,-10
384,25,3,50,38,0,0,0,0,226758,1085327,360406,0,0,-16
385,25,3,50,38,0,0,0,0,300104,1534896,295542,29263,0,-20
386,25,3,50,38,0,0,0,0,360205,2055331,188864,0,0,-26
387,25,3,50,38,0,0,0,0,420997,2502084,314419,0,0,-32
388,25,3,50,38,0,0,0,0,483360,3183093,258116,0,0,-38
389,25,3,50,38,0,0,0,0,539210,3756576,277580,0,0,-44
390,25,3,50,38,0,0,0,0,590656,4424019,259692,0,0,-50
391,25,3,50,38,0,0,0,0,659743,5321951,283042,0,0,-56
392,25,3,50,38,0,0,0,3,724673,6045856,374999,0,0,-62
393,25,3,50,38,0,0,0,3,790809,6958800,292510,0,0,-68
